"char";"storage";"item";"quantity"
"Saberlxix";"inventory";"Slime Juice";"10"
"Saberlxix";"inventory";"Fancy Top";"1"
"Saberlxix";"inventory";"Unkai Seal: Hd.";"8"
"Saberlxix";"inventory";"Shoalweed";"1"
"Saberlxix";"inventory";"Siren's Hair";"1"
"Saberlxix";"inventory";"Moonshade Earring";"1"
"Saberlxix";"inventory";"Shivite";"2"
"Saberlxix";"inventory";"Hi-Reraiser";"1"
"Saberlxix";"inventory";"Misareaux Garlic";"1"
"Saberlxix";"inventory";"Frgtn. Thought";"23"
"Saberlxix";"inventory";"1 Byne Bill";"18"
"Saberlxix";"inventory";"Pearlsack";"1"
"Saberlxix";"inventory";"Unkai Seal: Ft.";"4"
"Saberlxix";"inventory";"Garudite";"1"
"Saberlxix";"inventory";"Turtle Shield";"1"
"Saberlxix";"inventory";"Sorcerer's Coat";"1"
"Saberlxix";"inventory";"T. Whiteshell";"6"
"Saberlxix";"inventory";"Reraiser";"1"
"Saberlxix";"inventory";"Shadow Geode";"1"
"Saberlxix";"inventory";"Relic Iron";"2"
"Saberlxix";"inventory";"Breeze Geode";"1"
"Saberlxix";"inventory";"Bull's Diary";"12"
"Saberlxix";"inventory";"Giant Frozen Head";"1"
"Saberlxix";"inventory";"Abdhaljs Seal";"1"
"Saberlxix";"inventory";"Griffon Hide";"1"
"Saberlxix";"inventory";"Holy Water";"12"
"Saberlxix";"inventory";"Eschalixir";"23"
"Saberlxix";"inventory";"Boost-CHR";"1"
"Saberlxix";"inventory";"Goshikitenge";"20"
"Saberlxix";"inventory";"Verdigris St. +1";"12"
"Saberlxix";"inventory";"Fnd. Tome II (9)";"1"
"Saberlxix";"inventory";"Unkai Seal: Bd.";"10"
"Saberlxix";"inventory";"H. Kindred Crest";"27"
"Saberlxix";"inventory";"Fnd. Tome II (5)";"1"
"Saberlxix";"inventory";"Snow Geode";"4"
"Saberlxix";"inventory";"Despot's Fortune";"1"
"Saberlxix";"inventory";"T. Tama-hagane";"1"
"Saberlxix";"inventory";"Eschalixir +1";"2"
"Saberlxix";"inventory";"Ramuite";"2"
"Saberlxix";"inventory";"Flame Geode";"1"
"Saberlxix";"inventory";"Fiendish Tome (11)";"1"
"Saberlxix";"inventory";"Melee Gloves";"1"
"Saberlxix";"inventory";"Oxblood Orb";"1"
"Saberlxix";"inventory";"Carbon Fish. Rod";"1"
"Saberlxix";"inventory";"Scathacha";"1"
"Saberlxix";"inventory";"Leviatite";"2"
"Saberlxix";"inventory";"Soil Geode";"1"
"Saberlxix";"inventory";"H. Qdv. Chestplate";"1"
"Saberlxix";"inventory";"Fenrite";"2"
"Saberlxix";"inventory";"Carbite";"2"
"Saberlxix";"inventory";"Goblin Grease";"4"
"Saberlxix";"inventory";"Moblin Thread";"2"
"Saberlxix";"inventory";"Ifritite";"3"
"Saberlxix";"inventory";"Fancy Shorts";"1"
"Saberlxix";"inventory";"Platinum Silk";"2"
"Saberlxix";"inventory";"Lancewood Log";"4"
"Saberlxix";"inventory";"Fiendish Tome (14)";"1"
"Saberlxix";"inventory";"S. Kindred Crest";"39"
"Saberlxix";"inventory";"Fiendish Tome (16)";"1"
"Saberlxix";"inventory";"Infinity Core";"3"
"Saberlxix";"inventory";"Copper Voucher";"2"
"Saberlxix";"inventory";"Arrowwood Lbr.";"1"
"Saberlxix";"inventory";"Em. Bolt Quiver";"1"
"Saberlxix";"inventory";"Raxa";"2"
"Saberlxix";"inventory";"Pluton";"1"
"Saberlxix";"inventory";"Ghastly Stone +1";"24"
"Saberlxix";"inventory";"Maliya. Coral Orb";"1"
"Saberlxix";"inventory";"Wootz Ore";"3"
"Saberlxix";"inventory";"Kindred's Seal";"3"
"Saberlxix";"inventory";"Kindred's Crest";"14"
"Saberlxix";"inventory";"Saotome Domaru";"1"
"Saberlxix";"inventory";"Thunder Geode";"1"
"Saberlxix";"inventory";"Silt Pouch";"106"
"Saberlxix";"wardrobe";"Sroda Tathlum";"1"
"Saberlxix";"wardrobe";"Sroda Ring";"1"
"Saberlxix";"wardrobe";"Thibron";"1"
"Saberlxix";"wardrobe";"Sucellos's Cape";"3"
"Saberlxix";"wardrobe";"Carmine Cuisses +1";"1"
"Saberlxix";"wardrobe";"Jhakri Slops +2";"1"
"Saberlxix";"wardrobe";"Thereoid Greaves";"1"
"Saberlxix";"wardrobe";"Rufescent Ring";"1"
"Saberlxix";"wardrobe";"Leth. Ganth. +2";"1"
"Saberlxix";"wardrobe";"Aife's Annulet";"1"
"Saberlxix";"wardrobe";"Yetshila +1";"1"
"Saberlxix";"wardrobe";"Vitiation Tights";"1"
"Saberlxix";"wardrobe";"Ayanmo Ring";"1"
"Saberlxix";"wardrobe";"Atrophy Gloves +2";"1"
"Saberlxix";"wardrobe";"Befouled Crown";"1"
"Saberlxix";"wardrobe";"Vitiation Boots";"1"
"Saberlxix";"wardrobe";"Rhapsode's Cape";"1"
"Saberlxix";"wardrobe";"Augury Cuisses";"1"
"Saberlxix";"wardrobe";"Leth. Houseaux +2";"1"
"Saberlxix";"wardrobe";"Incanter's Torque";"1"
"Saberlxix";"wardrobe";"Sirona's Ring";"1"
"Saberlxix";"wardrobe";"Kaykaus Cuffs";"1"
"Saberlxix";"wardrobe";"Dim. Ring (Dem)";"1"
"Saberlxix";"wardrobe";"Shetal Stone";"1"
"Saberlxix";"wardrobe";"Thuellaic Ecu +1";"1"
"Saberlxix";"wardrobe";"Atrophy Tights +1";"1"
"Saberlxix";"wardrobe";"Fortified Ring";"1"
"Saberlxix";"wardrobe";"Jhakri Robe +2";"1"
"Saberlxix";"wardrobe";"Halasz Earring";"1"
"Saberlxix";"wardrobe";"Quanpur Necklace";"1"
"Saberlxix";"wardrobe";"Jhakri Pigaches +2";"1"
"Saberlxix";"wardrobe";"Hecate's Earring";"1"
"Saberlxix";"wardrobe";"Jhakri Cuffs +2";"1"
"Saberlxix";"wardrobe";"Atrophy Tabard +2";"1"
"Saberlxix";"wardrobe";"Sors Shield";"1"
"Saberlxix";"wardrobe";"Leth. Chappel +2";"1"
"Saberlxix";"wardrobe";"Sailfi Belt +1";"1"
"Saberlxix";"wardrobe";"Refoccilation Stone";"1"
"Saberlxix";"wardrobe";"Orvail Corona +1";"1"
"Saberlxix";"wardrobe";"Janniston Ring";"1"
"Saberlxix";"wardrobe";"Tamaxchi";"1"
"Saberlxix";"wardrobe";"Knobkierrie";"1"
"Saberlxix";"wardrobe";"Enervating Earring";"1"
"Saberlxix";"wardrobe";"Kaykaus Boots";"1"
"Saberlxix";"wardrobe";"Vitiation Gloves";"1"
"Saberlxix";"wardrobe";"Kaykaus Tights";"1"
"Saberlxix";"wardrobe";"Lethargy Earring";"1"
"Saberlxix";"wardrobe";"Naegling";"1"
"Saberlxix";"wardrobe";"Solemnity Cape";"1"
"Saberlxix";"wardrobe";"Sao. Domaru +2";"1"
"Saberlxix";"wardrobe";"Nodens Gorget";"1"
"Saberlxix";"wardrobe";"Viti. Tabard +1";"1"
"Saberlxix";"wardrobe";"Viti. Chapeau +1";"1"
"Saberlxix";"wardrobe";"Jhakri Coronal +2";"1"
"Saberlxix";"wardrobe";"Impatiens";"1"
"Saberlxix";"wardrobe";"Ishvara Earring";"1"
"Saberlxix";"wardrobe";"Eschan Stone";"1"
"Saberlxix";"wardrobe";"Witful Belt";"1"
"Saberlxix";"wardrobe";"Wizard's Rod";"1"
"Saberlxix";"wardrobe";"Etiolation Earring";"1"
"Saberlxix";"wardrobe";"Jhakri Ring";"1"
"Saberlxix";"wardrobe";"Ghastly Tathlum +1";"1"
"Saberlxix";"wardrobe";"Defending Ring";"1"
"Saberlxix";"wardrobe";"Stikini Ring";"1"
"Saberlxix";"wardrobe";"Anu Torque";"1"
"Saberlxix";"wardrobe";"Lethargy Sayon +2";"1"
"Saberlxix";"wardrobe";"Sanctity Necklace";"1"
"Saberlxix";"wardrobe";"Evanescence Ring";"1"
"Saberlxix";"wardrobe";"Crocea Mors";"1"
"Saberlxix";"wardrobe";"Hydrocera";"1"
"Saberlxix";"wardrobe";"Novio Earring";"1"
"Saberlxix";"wardrobe";"Atro. Chapeau +2";"1"
"Saberlxix";"wardrobe";"Pahtli Cape";"1"
"Saberlxix";"wardrobe";"Leth. Fuseau +2";"1"
"Saberlxix";"wardrobe";"Atrophy Boots +1";"1"
"Saberlxix";"wardrobe";"Mujin Band";"1"
"Saberlxix";"wardrobe";"Roundel Earring";"1"
"Saberlxix";"wardrobe";"Shedir Seraweels";"1"
"Saberlxix";"safe";"Duelist's Boots";"1"
"Saberlxix";"safe";"Ihintanto";"1"
"Saberlxix";"safe";"Melee Crown";"1"
"Saberlxix";"safe";"Va.Abjuration: Lg.";"1"
"Saberlxix";"safe";"Dullahan Armor";"1"
"Saberlxix";"safe";"Ardor Jewel";"1"
"Saberlxix";"safe";"Ar.Abjuration: Ft.";"1"
"Saberlxix";"safe";"Kog. Tekko -1";"1"
"Saberlxix";"safe";"A. Voucher: Replica";"2"
"Saberlxix";"safe";"Faithful's Torso II";"1"
"Saberlxix";"safe";"Adventurer Cpn.";"1"
"Saberlxix";"safe";"Gr.Abjuration: Lg.";"1"
"Saberlxix";"safe";"A. Chit: Head";"1"
"Saberlxix";"safe";"M. Beetle Saliva";"5"
"Saberlxix";"safe";"Comm. Trews";"1"
"Saberlxix";"safe";"Ancient Blood";"1"
"Saberlxix";"safe";"Vana'clock";"1"
"Saberlxix";"safe";"A. Chit: Hand";"1"
"Saberlxix";"safe";"Eminent Scimitar";"1"
"Saberlxix";"safe";"Bloody Robe";"1"
"Saberlxix";"safe";"War. Mufflers -1";"1"
"Saberlxix";"safe";"Jo.Abjuration: Hn.";"1"
"Saberlxix";"safe";"Vision Jewel";"1"
"Saberlxix";"safe";"Chas. Earring +1";"1"
"Saberlxix";"safe";"Balance Stone";"2"
"Saberlxix";"safe";"Warrior's Calligae";"1"
"Saberlxix";"safe";"Monster Gaiters";"1"
"Saberlxix";"safe";"Valor Cape";"1"
"Saberlxix";"safe";"Ar.Abjuration: Lg.";"1"
"Saberlxix";"safe";"Earthen Flowerpot";"1"
"Saberlxix";"safe";"Star Globe";"1"
"Saberlxix";"safe";"Candelabrum";"1"
"Saberlxix";"safe";"Gr.Abjuration: Hn.";"1"
"Saberlxix";"safe";"A. Chit: Leg";"1"
"Saberlxix";"safe";"Eudaemon Sash";"1"
"Saberlxix";"safe";"Relic Bhuj";"1"
"Saberlxix";"safe";"Eudaemon Ring";"1"
"Saberlxix";"safe";"Faithful's Legs IV";"1"
"Saberlxix";"safe";"Scout's Socks";"1"
"Saberlxix";"safe";"G. Seed Pouch";"2"
"Saberlxix";"safe";"Bastokan Flag";"1"
"Saberlxix";"safe";"Ve.Abjuration: Hd.";"1"
"Saberlxix";"safe";"Argute Bracers";"1"
"Saberlxix";"safe";"A. Chit: Body";"1"
"Saberlxix";"safe";"Summoner's Dblt.";"1"
"Saberlxix";"safe";"Niokiyotsuna";"1"
"Saberlxix";"safe";"Wyrm Greaves";"1"
"Saberlxix";"safe";"Mirage Bazubands";"1"
"Saberlxix";"safe";"Melee Hose";"1"
"Saberlxix";"safe";"Relic Shield";"1"
"Saberlxix";"safe";"Relic Lance";"1"
"Saberlxix";"safe";"Beck. Earring +1";"1"
"Saberlxix";"safe";"Wieldance Card";"1"
"Saberlxix";"safe";"A. Voucher: Weapon";"1"
"Saberlxix";"safe";"Tr.Abjuration: Lg.";"1"
"Saberlxix";"safe";"Comm. Gants -1";"1"
"Saberlxix";"safe";"Jeunoan Flag";"1"
"Saberlxix";"safe";"A. Chit: Foot";"1"
"Saberlxix";"safe";"Koga Hakama";"1"
"Saberlxix";"safe";"Azimuth Earring +1";"1"
"Saberlxix";"safe";"Torn Epistle";"1"
"Saberlxix";"safe";"Tr.Abjuration: Ft.";"1"
"Saberlxix";"safe";"Faithful's Legs I";"2"
"Saberlxix";"safe";"Skormoth Mask";"1"
"Saberlxix";"safe";"Relic Gun";"1"
"Saberlxix";"safe";"Balance Coin";"1"
"Saberlxix";"safe";"Psilomene";"1"
"Saberlxix";"safe";"Muddy Bar Tab";"1"
"Saberlxix";"safe";"Malignance Sword";"1"
"Saberlxix";"safe";"Saffron Blossom";"1"
"Saberlxix";"safe";"Assassin's Culottes";"1"
"Saberlxix";"satchel";"Super Reraiser";"1"
"Saberlxix";"satchel";"Forgotten Hope";"49"
"Saberlxix";"satchel";"B. Leather Missive";"1"
"Saberlxix";"satchel";"Ghrah M Chip";"1"
"Saberlxix";"satchel";"Vulcanite Ore";"5"
"Saberlxix";"satchel";"Shadescale Skull";"1"
"Saberlxix";"satchel";"Plt. Beastcoin";"1"
"Saberlxix";"satchel";"Deathstone";"1"
"Saberlxix";"satchel";"Shadescale Heart";"1"
"Saberlxix";"satchel";"Forgotten Touch";"16"
"Saberlxix";"satchel";"Land Crab Meat";"1"
"Saberlxix";"satchel";"Pellucid Stone";"16"
"Saberlxix";"satchel";"Demon Pen";"1"
"Saberlxix";"satchel";"Pearl";"1"
"Saberlxix";"satchel";"Silver Ore";"3"
"Saberlxix";"satchel";"Coin of Birth";"36"
"Saberlxix";"satchel";"M. Beetle Saliva";"3"
"Saberlxix";"satchel";"Behemoth Horn";"1"
"Saberlxix";"satchel";"Imp. Slv. Piece";"2"
"Saberlxix";"satchel";"Frgtn. Journey";"9"
"Saberlxix";"satchel";"Anc. Beast Horn";"1"
"Saberlxix";"satchel";"Florid Stone";"1"
"Saberlxix";"satchel";"H.Q. Aern Organ";"1"
"Saberlxix";"satchel";"Wootz Ore";"14"
"Saberlxix";"satchel";"Cotton Cloth";"2"
"Saberlxix";"satchel";"Arrowwood Log";"1"
"Saberlxix";"satchel";"Sparkling Stone";"12"
"Saberlxix";"satchel";"Gold Beastcoin";"6"
"Saberlxix";"satchel";"Garglle. Shank";"1"
"Saberlxix";"satchel";"Coin of Decay";"16"
"Saberlxix";"satchel";"Saltena";"8"
"Saberlxix";"satchel";"Flint Stone";"1"
"Saberlxix";"satchel";"Hpemde Organ";"1"
"Saberlxix";"satchel";"Shihei";"92"
"Saberlxix";"satchel";"Angelstone";"1"
"Saberlxix";"satchel";"Phoenix Feather";"1"
"Saberlxix";"satchel";"Mythril Ore";"1"
"Saberlxix";"satchel";"Voyage Stone";"2"
"Saberlxix";"satchel";"Alfard's Fang";"1"
"Saberlxix";"satchel";"Black Rock";"1"
"Saberlxix";"satchel";"Celadon Yggrete";"1"
"Saberlxix";"satchel";"Cagebeast Blood";"1"
"Saberlxix";"satchel";"Lustreless Wing";"18"
"Saberlxix";"satchel";"Lebondopt Wing";"1"
"Saberlxix";"satchel";"Durium Sheet";"3"
"Saberlxix";"satchel";"Griffon Hide";"4"
"Saberlxix";"satchel";"Boulder Case";"2"
"Saberlxix";"satchel";"Meat Jerky";"6"
"Saberlxix";"satchel";"Platinum Silk";"1"
"Saberlxix";"satchel";"Ginuva's Theory";"1"
"Saberlxix";"satchel";"Puffball";"1"
"Saberlxix";"satchel";"Luminian Tissue";"1"
"Saberlxix";"satchel";"Russet Yggrete";"1"
"Saberlxix";"satchel";"Icarus Wing";"1"
"Saberlxix";"satchel";"Liminal Residue";"69"
"Saberlxix";"satchel";"Imp. Brz. Piece";"34"
"Saberlxix";"satchel";"Pluton Case";"1"
"Saberlxix";"satchel";"Devious Die";"18"
"Saberlxix";"satchel";"Dryad Root";"1"
"Saberlxix";"satchel";"Magicked Steel";"1"
"Saberlxix";"satchel";"Luminion Chip";"4"
"Saberlxix";"satchel";"Chocobo Egg";"1"
"Saberlxix";"satchel";"H.Q. Hpemde Org.";"1"
"Saberlxix";"satchel";"Coin of Ruin";"15"
"Saberlxix";"satchel";"G. Seed Pouch";"3"
"Saberlxix";"satchel";"Toolbag (Shihe)";"1"
"Saberlxix";"satchel";"Darksteel Ore";"2"
"Saberlxix";"satchel";"Mtl. Beastcoin";"4"
"Saberlxix";"satchel";"Imp. Mtl. Piece";"4"
"Saberlxix";"satchel";"Coin of Adv.";"17"
"Saberlxix";"satchel";"Dusktip Stone +2";"1"
"Saberlxix";"satchel";"Voyage Jewel";"1"
"Saberlxix";"satchel";"Shadescale Femur";"1"
"Saberlxix";"satchel";"Imp. Gold Piece";"34"
"Saberlxix";"satchel";"Beastmen's Seal";"5"
"Saberlxix";"satchel";"H-P Bayld";"6"
"Saberlxix";"sack";"Mirage Jubbah";"1"
"Saberlxix";"sack";"Warding Round";"1"
"Saberlxix";"sack";"Wyrm Mail";"1"
"Saberlxix";"sack";"Bard's Jstcorps";"1"
"Saberlxix";"sack";"Den Coffer Key";"1"
"Saberlxix";"sack";"Cleric's Bliaut";"1"
"Saberlxix";"sack";"Yarak Torque";"1"
"Saberlxix";"sack";"Abyss Cuirass";"1"
"Saberlxix";"sack";"Ulbuconut";"3"
"Saberlxix";"sack";"Mihgo Mithkabob";"1"
"Saberlxix";"sack";"Voiddust";"1"
"Saberlxix";"sack";"Bale Sollerets";"1"
"Saberlxix";"sack";"1 Byne Bill";"110"
"Saberlxix";"sack";"Assassin's Vest";"1"
"Saberlxix";"sack";"Dexterity Potion";"1"
"Saberlxix";"sack";"Iron Ore";"6"
"Saberlxix";"sack";"Celestial Goad";"1"
"Saberlxix";"sack";"Rop. Sh. Pouch";"1"
"Saberlxix";"sack";"Crossbow Bolt";"52"
"Saberlxix";"sack";"L. Jadeshell";"1"
"Saberlxix";"sack";"Shura Sune-Ate";"1"
"Saberlxix";"sack";"Trail Cookie";"3"
"Saberlxix";"sack";"T. Whiteshell";"129"
"Saberlxix";"sack";"Sylvan Bottillons";"1"
"Saberlxix";"sack";"Chocobiscuit";"1"
"Saberlxix";"sack";"Hikmet Hat";"1"
"Saberlxix";"sack";"Buried Vestige";"2"
"Saberlxix";"sack";"Pso. Chest Key";"1"
"Saberlxix";"sack";"Midrium Ore";"1"
"Saberlxix";"sack";"Abdhaljs Seal";"2"
"Saberlxix";"sack";"Relic Axe";"1"
"Saberlxix";"sack";"Refractive Crystal";"1"
"Saberlxix";"sack";"Gold Beastcoin";"1"
"Saberlxix";"sack";"Paralyze II";"1"
"Saberlxix";"sack";"Ru'Aun Coffer Key";"1"
"Saberlxix";"sack";"Macrocosmic Orb";"1"
"Saberlxix";"sack";"Sickle";"8"
"Saberlxix";"sack";"Koga Chainmail";"1"
"Saberlxix";"sack";"Avatar Blood";"1"
"Saberlxix";"sack";"Grape Daifuku";"1"
"Saberlxix";"sack";"Argute Gown";"1"
"Saberlxix";"sack";"Kupon A-EMI";"1"
